10062;2020-07-07;16:42:51;CATRACA SAUDAVEL;1;-18.15373655;-47.93466082;0.8;105.80
10931;2020-08-04;15:25:02;PIKI;1;-18.15150388;-47.92661419;0.8;48.12
11249;2020-07-23;10:47:44;EVOTION;5;-18.16594949;-47.9439198;2.3;41.56
11302;2020-06-21;17:52:37;EASY CAR;4;-18.17499141;-47.94246068;1.8;132.78
11729;2020-08-20;23:38:07;GRELHADOS DAENERYS;4;-18.17551128;-47.92820206;1.8;91.10
11878;2020-07-18;22:55:19;AGUIRREO;3;-18.17233087;-47.91747322;1.4;186.61
12002;2020-06-26;10:52:13;GRELHADOS DAENERYS;4;-18.17551128;-47.92820206;1.8;122.27
12816;2020-07-23;23:09:20;ESTORNO / FORTALE PEÇAS;4;-18.16385969;-47.94647326;1.8;-41.42
12900;2020-09-04;15:06:15;ZULETO;1;-18.154288;-47.933042;0.8;91.19
12997;2020-07-28;09:07:39;MANZUELA;3;-18.17200467;-47.93558349;1.4;150.10
13327;2020-08-18;01:51:18;EVOTION;5;-18.16594949;-47.9439198;2.3;157.03
13479;2020-08-02;10:34:55;MMERCADO;2;-18.16490969;-47.95000305;1;41.61
14235;2020-06-18;21:55:47;ZULETO;1;-18.154288;-47.933042;0.8;31.26
14336;2020-07-27;11:08:14;MMERCADO;2;-18.16490969;-47.95000305;1;136.53
14570;2020-09-05;05:46:41;ZULETO;1;-18.154288;-47.933042;0.8;184.09
14638;2020-07-21;23:36:04;CATRACA SAUDAVEL;1;-18.15373655;-47.93466082;0.8;28.31
15240;2020-08-20;10:35:20;WEBBLO;5;-18.17776404;-47.94173112;2.3;73.58
15290;2020-09-04;12:55:45;VITTA BUENA;1;-18.1686611;-47.94545402;0.8;141.15
17094;2020-07-23;17:29:35;EXCLUSIVUM;3;-18.18211656;-47.97412147;1.4;167.30
18484;2020-08-17;20:51:58;ZULETO;1;-18.154288;-47.933042;0.8;135.56
19086;2020-08-16;10:02:08;CAZIANO;7;-18.15895621;-47.94682732;2.7;27.79
19369;2020-08-11;07:58:42;MANZUELA;3;-18.17200467;-47.93558349;1.4;132.87
19590;2020-06-30;16:09:35;ROSARIO;6;-18.1485983;-47.93764343;0.3;139.59
19704;2020-09-17;03:19:22;NATILLAS;1;-18.16876304;-47.94543257;0.8;94.20
20769;2020-09-03;17:44:28;GRELHADOS DAENERYS;4;-18.17551128;-47.92820206;1.8;101.23
22845;2020-08-25;17:05:19;MMERCADO;2;-18.16490969;-47.95000305;1;86.04
23048;2020-07-30;10:46:39;VIVERA;3;-18.17379876;-47.92408218;0.6;60.71
23839;2020-07-08;18:29:22;ROSARIO;6;-18.1485983;-47.93764343;0.3;48.40
23955;2020-07-05;11:06:37;WEBBLO;5;-18.17776404;-47.94173112;2.3;26.38
24823;2020-07-10;04:09:28;CATRACA SAUDAVEL;1;-18.15373655;-47.93466082;0.8;61.80
25351;2020-07-23;02:46:21;CATRACA SAUDAVEL;1;-18.15373655;-47.93466082;0.8;94.68
25417;2020-07-09;01:11:49;MMERCADO;2;-18.16490969;-47.95000305;1;67.22
25903;2020-09-14;18:09:57;RAIOS QUE ME MORDAM;1;-18.14560091;-47.92358866;0.8;78.33
26373;2020-09-30;07:14:09;RAIOS QUE ME MORDAM;1;-18.14560091;-47.92358866;0.8;98.17
27089;2020-06-28;23:36:04;CATRACA SAUDAVEL;1;-18.15373655;-47.93466082;0.8;35.74
27313;2020-09-06;11:09:31;ROSARIO;6;-18.1485983;-47.93764343;0.3;58.57
27342;2020-07-28;01:28:36;AGUIRREO;3;-18.17233087;-47.91747322;1.4;66.32
27579;2020-08-16;20:56:05;CAZIANO;7;-18.15895621;-47.94682732;2.7;27.62
28183;2020-07-26;07:14:38;EASY CAR;4;-18.17499141;-47.94246068;1.8;22.80
28888;2020-09-21;10:30:03;CATRACA SAUDAVEL;1;-18.15373655;-47.93466082;0.8;4.71
